quote|author|category
A boy's story is the best that is ever told.|Charles Dickens|['best']
A broad margin of leisure is as beautiful in a man's life as in a book. Haste makes waste, no less in life than in housekeeping. Keep the time, observe the hours of the universe, not of the cars.|Henry David Thoreau|['life', 'time']
A building has integrity just like a man. And just as seldom.|Ayn Rand|['architecture']
A business absolutely devoted to service will have only one worry about profits. They will be embarrassingly large.|Henry Ford|['business']
A business that makes nothing but money is a poor business.|Henry Ford|['business', 'money']
A car for every purse and purpose.|Alfred P. Sloan|['car']
A careful inspection showed them that, even if they succeeded in righting it by themselves, the cart would travel no longer. The axles were in a hopeless state, and the missing wheel was shattered into pieces.|Kenneth Grahame|['travel']
A caricature is putting the face of a joke on the body of a truth.|Joseph Conrad|['truth']
A casual stroll through the lunatic asylum shows that faith does not prove anything.|Friedrich Nietzsche|['faith']
A celibate clergy is an especially good idea, because it tends to suppress any hereditary propensity toward fanaticism.|Carl Sagan|['good']
A chain is no stronger than its weakest link, and life is after all a chain.|William James|['life']
A chair is a very difficult object. A skyscraper is almost easier. That is why Chippendale is famous.|Ludwig Mies van der Rohe|['famous']
A change in the weather is sufficient to recreate the world and ourselves.|Marcel Proust|['change']
A chief event of life is the day in which we have encountered a mind that startled us.|Ralph Waldo Emerson|['life']
A chief is a man who assumes responsibility. He says 'I was beaten,' he does not say 'My men were beaten.'|Antoine de Saint-Exupery|['men']
A child is owed the greatest respect if you have ever have something disgraceful in mind, don't ignore your son's tender years.|Juvenal|['respect']
A child of five would understand this. Send someone to fetch a child of five.|Groucho Marx|['funny']
A child who is allowed to be disrespectful to his parents will not have true respect for anyone.|Billy Graham|['parenting', 'respect']
A child's education should begin at least one hundred years before he is born.|Oliver Wendell Holmes, Jr.|['education']
A child, from the time he can think, should think about all he sees, should suffer for all who cannot live with honesty, should work so that all men can be honest, and should be honest himself.|Jose Marti|['work']
A city is a place where there is no need to wait for next week to get the answer to a question, to taste the food of any country, to find new voices to listen to and familiar ones to listen to again.|Margaret Mead|['food']
A civilization is a heritage of beliefs, customs, and knowledge slowly accumulated in the course of centuries, elements difficult at times to justify by logic, but justifying themselves as paths when they lead somewhere, since they open up for man his inner distance.|Antoine de Saint-Exupery|['knowledge']
A civilization is built on what is required of men, not on that which is provided for them.|Antoine de Saint-Exupery|['men']
A civilized nation can have no enemies, and one cannot draw a line across a map, a line that doesn't even exist in nature and say that the ugly enemy lives on the one side, and good friends live on the other.|Thor Heyerdahl|['nature']
A civilized society is one which tolerates eccentricity to the point of doubtful sanity.|Robert Frost|['society']
